id,created_at,organizationpillar_id,period,weight,year,academicprogram_id,osgradingsystem_id,hours,exchangeRate,awards_id,GPA,pointsLetterReference,pointsEssays,AwardName1,hoursAward1,pointsAward1,AwardName2,hoursAward2,pointsAward2,AwardName3,hoursAward3,pointsAward3,totalhours,startDate,endDate
116d3c97-4d28-473c-a7fa-558a0af5a719,1732241477249,1f82347d-0ea6-4496-958c-2aa5e8604f20,3,7.5,2023,130,2,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2026-08-12,2027-08-12
116e28dd-2199-4654-aaad-e65c79a31c8f,1726792334862,383a48ed-f185-4791-a5fd-67b8e849d2e4,2,10,2024,128,2,50,5,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2024-09-03,2025-03-03
127b4262-751a-4bbf-a450-2ed0340ee38a,1724295107981,83fee40d-f660-48c5-a22f-9794bf229a23,2,,,126,4,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2024-08-07,2025-08-07
1358d701-ca77-4287-94c1-82d1aa094d40,1732742994054,686875dc-b456-4d20-9d42-9668819e060f,2,7.5,2023,132,2,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,4,0,0,name3,0,0,4,2025-08-05,2026-08-05
14593005-8b23-4d58-83f5-6bc336ec106c,1724264259359,73533523-991b-4ec9-8475-bc1588f307d5,2,7.5,2023,123,2,205,27.33,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2024-08-01,2025-08-01
14b42962-8f60-47d8-81d4-90beefc27463,1732742994923,83fee40d-f660-48c5-a22f-9794bf229a23,3,,,132,4,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2026-08-05,2027-08-05
15acfb8f-0ed0-41ec-babf-9789a39a4298,1724264259249,479e824b-31a0-49c0-b770-2b218c03e7e1,2,7.5,2023,123,2,130,17.33,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2024-08-01,2025-08-01
15d15961-e022-45f4-bb46-521526cc9973,1724295107446,686875dc-b456-4d20-9d42-9668819e060f,1,7.5,2023,126,1,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2023-08-07,2024-08-07
161c4026-a856-45de-bf55-f5cee1fa26f7,1724264324470,83fee40d-f660-48c5-a22f-9794bf229a23,2,,,124,4,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2024-08-01,2025-08-01
1bab5500-e969-43a7-bba7-387525fc1a40,1725382045001,383a48ed-f185-4791-a5fd-67b8e849d2e4,1,10,2023,128,2,50,5,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2024-09-03,2025-03-03
20960e6b-b077-4814-aa81-1bc60fab2eca,1724267148202,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,4,,,125,2,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2027-08-02,2028-08-02
23c2e546-8e17-4e39-bd41-cb6b0ab90720,1724264324912,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,3,7.5,2023,124,2,186,24.8,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2025-08-01,2026-08-01
24c207eb-f06e-4d70-9cc2-e18545745bad,1724712310499,cafe5850-3e06-41ef-a3b6-e1a82c4eb17a,2,7.5,2023,127,2,116,15.47,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2024-08-07,2025-08-07
252e9457-1cc9-40fb-b2e3-e30b499181cf,1728423684000,545d9bc3-4479-46fa-b242-de08a7ebd920,4,7.5,2023,129,2,116,15.47,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2027-09-01,2028-09-01
268a2fa6-b5fa-4f88-8124-ea3f5d2375b7,1732737743412,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,4,7.5,2023,131,2,186,24.8,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2027-08-05,2028-08-05
26ae5264-1cce-4735-ad14-82058f4404bd,1724267147744,83fee40d-f660-48c5-a22f-9794bf229a23,3,,,125,4,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2026-08-02,2027-08-02
2835cb5c-f712-4c50-9088-9115309c5edb,1724712310727,de8dfe8e-da73-4c85-91a1-8dee7e304ab1,2,7.5,2023,127,2,116,15.47,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2024-08-07,2025-08-07
2857012b-2b21-4f00-876d-01f9e941a1f5,1732241476227,1f82347d-0ea6-4496-958c-2aa5e8604f20,1,7.5,2023,130,1,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2024-08-12,2025-08-12
29ebd9c0-0ab7-4aaa-9ad1-490b14fb63e3,1724264325101,83fee40d-f660-48c5-a22f-9794bf229a23,4,0,2023,124,4,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,5,name1,0,0,name2,0,0,name3,0,0,4,2026-08-01,2027-08-01
2da81f89-ef2e-4810-8ae7-101e8305a4f3,1728423684143,a4debeb0-3ad4-482f-9d0f-09b36d46e645,3,7.5,2023,129,2,116,15.47,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2026-09-01,2027-09-01
2e950d13-af84-4ae9-a1f9-37d25f5e9e52,1728423683571,545d9bc3-4479-46fa-b242-de08a7ebd920,3,7.5,2023,129,2,116,15.47,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2026-09-01,2027-09-01
2fcf065c-2080-4956-95de-f09aaa208a37,1724264259526,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,3,7.5,2023,123,2,186,24.8,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2025-08-01,2026-08-01
3021951a-7936-4500-bb29-9f6493417115,1726792334875,f2e9a32d-2690-4203-80a6-abfac3d16777,3,10,2025,128,4,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,5,name1,0,0,name2,0,0,name3,0,0,4,2024-09-03,2025-03-03
30ec1022-3ce3-4171-8ed2-54e13b829622,1732742994440,479e824b-31a0-49c0-b770-2b218c03e7e1,3,7.5,2023,132,2,130,17.33,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2026-08-05,2027-08-05
310f6d85-c1ae-48a5-97b7-4b7b53d5a471,1728423683515,a4debeb0-3ad4-482f-9d0f-09b36d46e645,2,7.5,2023,129,2,116,15.47,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2025-09-01,2026-09-01
3160fa9a-8f84-4912-b00e-b1aaed88b279,1724264324972,479e824b-31a0-49c0-b770-2b218c03e7e1,3,7.5,2023,124,2,130,17.33,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2025-08-01,2026-08-01
32aeb24d-8e1c-4d9c-99ac-8b0915f5bdc3,1728423683055,68d4e275-1abb-42b7-9660-067332ecac37,1,10,2023,129,4,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,5,name1,0,0,name2,0,0,name3,0,0,4,2024-09-01,2025-09-01
33b9fb32-aa79-4345-86dc-fa883541abe9,1724295107996,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,2,7.5,2023,126,2,186,24.8,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2024-08-07,2025-08-07
34a2495f-6b6d-44f6-94f0-06684f0639f5,1726792334866,f2e9a32d-2690-4203-80a6-abfac3d16777,2,10,2024,128,4,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,5,name1,0,0,name2,0,0,name3,0,0,4,2024-09-03,2025-03-03
38c67c68-6419-4437-b03d-90d50a6b44b8,1724267147153,686875dc-b456-4d20-9d42-9668819e060f,2,,,125,2,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2025-08-02,2026-08-02
38e0d7ee-8f42-4be9-967f-bc297310655b,1724267148255,83fee40d-f660-48c5-a22f-9794bf229a23,4,,,125,4,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2027-08-02,2028-08-02
3a0ba689-5d9a-40e8-a6c9-b3216fd3245a,1724295107418,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,1,7.5,2023,126,2,186,24.8,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2023-08-07,2024-08-07
3a4aa764-121e-425e-9bda-3b9271c1048b,1732742993965,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,2,7.5,2023,132,2,186,24.8,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2025-08-05,2026-08-05
3af1b209-ff40-4de4-862b-69fe66815275,1724267148124,479e824b-31a0-49c0-b770-2b218c03e7e1,4,,,125,2,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2027-08-02,2028-08-02
3c52e5b4-41f0-4fa2-9462-953dd0f6f861,1724264324292,479e824b-31a0-49c0-b770-2b218c03e7e1,1,7.5,2023,124,2,130,17.33,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2023-08-01,2024-08-01
3e6697e5-bee1-466e-bb8e-9dc5c6c8a73c,1732742994319,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,3,7.5,2023,132,2,186,24.8,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2026-08-05,2027-08-05
3f907c2b-1183-4458-a923-57aae07a3eb8,1724264260408,479e824b-31a0-49c0-b770-2b218c03e7e1,4,7.5,2023,123,2,195,26,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2026-08-01,2027-08-01
412caa76-8d28-426c-ab13-483c13a10113,1724295109187,83fee40d-f660-48c5-a22f-9794bf229a23,4,,,126,4,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2026-08-07,2027-08-07
42b11dde-7ece-4145-8269-9befe651bf66,1732241476860,1f82347d-0ea6-4496-958c-2aa5e8604f20,2,7.5,2023,130,2,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2025-08-12,2026-08-12
43f88146-571f-4c99-9e27-401c43d5b036,1724264259290,0e38f5b5-c4de-43f8-9f81-85cb2eb008c0,2,7.5,2023,123,2,4,0.53,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2024-08-01,2025-08-01
45480adf-492b-4171-8cb6-65d33ae6889f,1724264258454,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,1,7.5,2023,123,2,186,24.8,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2023-08-01,2024-08-01
47cb72b1-7b46-43b2-9fb3-66fa6fcefc86,1732737742061,83fee40d-f660-48c5-a22f-9794bf229a23,1,10,2023,131,4,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,5,name1,0,0,name2,0,0,name3,0,0,4,2024-08-05,2025-08-05
48143df1-dad1-4cb0-a0bd-1f5f09b7ca75,1724264260664,0d5b7dc4-b956-482a-a97f-38905d95c506,4,7.5,2023,123,2,186,24.8,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2026-08-01,2027-08-01
48702633-00fa-4e4e-b1ee-e3f1088875ba,1724712310045,1f82347d-0ea6-4496-958c-2aa5e8604f20,1,7.5,2023,127,1,4,0.53,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2023-08-07,2024-08-07
4a933bac-5efd-4f72-8717-53ffedd7d539,1724267147756,686875dc-b456-4d20-9d42-9668819e060f,3,,,125,2,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2026-08-02,2027-08-02
4add83ef-ef5d-402f-ac4f-390d1af1329f,1724267148008,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,3,,,125,2,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2026-08-02,2027-08-02
4b1acd33-945d-4438-8766-56fc306d2405,1732241476027,cafe5850-3e06-41ef-a3b6-e1a82c4eb17a,1,7.5,2023,130,2,116,15.47,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2024-08-12,2025-08-12
4b47275f-9ce2-489f-8f82-c0dd162ae7ef,1732241476430,2219688e-5782-4c80-ba1b-7f4c8de8e249,2,,,130,4,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2025-08-12,2026-08-12
4b5cb88c-13d1-4368-ba4c-cce4ad884d75,1728423685152,a4debeb0-3ad4-482f-9d0f-09b36d46e645,4,7.5,2023,129,2,116,15.47,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2027-09-01,2028-09-01
4d7f5bcd-3591-40dc-be5a-7061fa290d66,1724264323996,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,1,7.5,2023,124,2,186,24.8,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2023-08-01,2024-08-01
4ead2c1c-a941-49a0-bf9d-b3a4ac498b6c,1732742994827,479e824b-31a0-49c0-b770-2b218c03e7e1,4,7.5,2023,132,2,130,17.33,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2027-08-05,2028-08-05
50ed75c5-559d-4ece-9723-78b0c1b076fe,1726792334869,4365c32d-90b8-4269-8419-57319339f883,3,10,2025,128,2,50,5,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2024-09-03,2025-03-03
574a8184-56d3-412b-81bb-5c27de25dd9a,1732742994617,686875dc-b456-4d20-9d42-9668819e060f,3,7.5,2023,132,2,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,4,0,0,name3,0,0,4,2026-08-05,2027-08-05
593bfc82-bd48-4438-8d79-108f7c6df028,1724267146728,686875dc-b456-4d20-9d42-9668819e060f,1,,,125,1,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2024-08-02,2025-08-02
59b15e28-eb42-409b-bee7-c24415bc7b98,1732241477709,1f82347d-0ea6-4496-958c-2aa5e8604f20,4,7.5,2023,130,2,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2027-08-12,2028-08-12
5c0598c0-bb5f-44dd-91e2-b1af1dd310aa,1724264260309,6ea3251c-79ac-4d26-8331-6d6c5474ba3f,4,,,123,4,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2026-08-01,2027-08-01
5d55b1a3-dac6-49c9-b18d-add1da6141fd,1724267147787,479e824b-31a0-49c0-b770-2b218c03e7e1,3,,,125,2,0,0,[],0,0,0,,0,0,,0,0,,0,0,0,2026-08-02,2027-08-02
5de12eb6-f212-4871-a6fe-138cd1b15d4b,1724264259748,0e38f5b5-c4de-43f8-9f81-85cb2eb008c0,3,7.5,2023,123,2,4,0.53,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,0,0,name1,0,0,name2,0,0,name3,0,0,4,2025-08-01,2026-08-01
5e5523ef-004d-462d-8fb8-c26bcc7fcd21,1732737742854,b6ed8fc3-ee34-437a-8e1f-c6cfe11d7492,3,7.5,2023,131,2,186,24.8,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2026-08-05,2027-08-05
5fa00e52-ffd4-47db-827f-2d1cdcd4c2b2,1728423682536,545d9bc3-4479-46fa-b242-de08a7ebd920,1,7.5,2023,129,2,116,15.47,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,4,name1,3,4,name2,7,2,name3,7,4,4,2024-09-01,2025-09-01
60485ac3-6ecb-47a1-a945-41a1e05fb4b5,1724264257975,83fee40d-f660-48c5-a22f-9794bf229a23,1,10,2023,123,4,0,0,"[{""id"":1,""field_0"":""Test"",""field_0_name"":""name"",""field_0_type"":""text"",""field_0_list"":false,""field_1"":1,""field_1_name"":""id"",""field_1_type"":""int"",""field_1_list"":false}]",4,5,5,name1,0,0,name2,0,0,name3,0,0,4,2023-08-01,2024-08-01
